,Count,Generation,Sex,Run
12,4027.0,12,Female,mc_prob_0_FC_0_6
13,4012.0,13,Female,mc_prob_0_FC_0_6
14,3863.0,14,Female,mc_prob_0_FC_0_6
15,3785.0,15,Female,mc_prob_0_FC_0_6
16,3698.0,16,Female,mc_prob_0_FC_0_6
17,3639.0,17,Female,mc_prob_0_FC_0_6
18,3597.0,18,Female,mc_prob_0_FC_0_6
19,3272.0,19,Female,mc_prob_0_FC_0_6
20,3067.0,20,Female,mc_prob_0_FC_0_6
21,2741.0,21,Female,mc_prob_0_FC_0_6
22,2396.0,22,Female,mc_prob_0_FC_0_6
23,2083.0,23,Female,mc_prob_0_FC_0_6
24,1570.0,24,Female,mc_prob_0_FC_0_6
25,1064.0,25,Female,mc_prob_0_FC_0_6
26,576.0,26,Female,mc_prob_0_FC_0_6
27,239.0,27,Female,mc_prob_0_FC_0_6
28,85.0,28,Female,mc_prob_0_FC_0_6
29,16.0,29,Female,mc_prob_0_FC_0_6
30,3.0,30,Female,mc_prob_0_FC_0_6
31,0.0,31,Female,mc_prob_0_FC_0_6
32,0.0,32,Female,mc_prob_0_FC_0_6
33,0.0,33,Female,mc_prob_0_FC_0_6
34,0.0,34,Female,mc_prob_0_FC_0_6
35,0.0,35,Female,mc_prob_0_FC_0_6
36,0.0,36,Female,mc_prob_0_FC_0_6
37,0.0,37,Female,mc_prob_0_FC_0_6
38,0.0,38,Female,mc_prob_0_FC_0_6
39,0.0,39,Female,mc_prob_0_FC_0_6
40,0.0,40,Female,mc_prob_0_FC_0_6
41,0.0,41,Female,mc_prob_0_FC_0_6
42,0.0,42,Female,mc_prob_0_FC_0_6
43,0.0,43,Female,mc_prob_0_FC_0_6
44,0.0,44,Female,mc_prob_0_FC_0_6
45,0.0,45,Female,mc_prob_0_FC_0_6
46,0.0,46,Female,mc_prob_0_FC_0_6
47,0.0,47,Female,mc_prob_0_FC_0_6
48,0.0,48,Female,mc_prob_0_FC_0_6
49,0.0,49,Female,mc_prob_0_FC_0_6
50,0.0,50,Female,mc_prob_0_FC_0_6
51,6000.0,0,Male,mc_prob_0_FC_0_6
52,4683.0,1,Male,mc_prob_0_FC_0_6
53,4541.0,2,Male,mc_prob_0_FC_0_6
54,4400.0,3,Male,mc_prob_0_FC_0_6
55,4423.0,4,Male,mc_prob_0_FC_0_6
56,4344.0,5,Male,mc_prob_0_FC_0_6
57,4260.0,6,Male,mc_prob_0_FC_0_6
58,4347.0,7,Male,mc_prob_0_FC_0_6
59,4423.0,8,Male,mc_prob_0_FC_0_6
60,4358.0,9,Male,mc_prob_0_FC_0_6
61,4288.0,10,Male,mc_prob_0_FC_0_6
62,4214.0,11,Male,mc_prob_0_FC_0_6
63,4030.0,12,Male,mc_prob_0_FC_0_6
64,4079.0,13,Male,mc_prob_0_FC_0_6
65,3929.0,14,Male,mc_prob_0_FC_0_6
66,3794.0,15,Male,mc_prob_0_FC_0_6
67,3748.0,16,Male,mc_prob_0_FC_0_6
68,3665.0,17,Male,mc_prob_0_FC_0_6
69,3639.0,18,Male,mc_prob_0_FC_0_6
70,3289.0,19,Male,mc_prob_0_FC_0_6
71,3118.0,20,Male,mc_prob_0_FC_0_6
72,2795.0,21,Male,mc_prob_0_FC_0_6
73,2438.0,22,Male,mc_prob_0_FC_0_6
74,2118.0,23,Male,mc_prob_0_FC_0_6
75,1650.0,24,Male,mc_prob_0_FC_0_6
76,1074.0,25,Male,mc_prob_0_FC_0_6
77,578.0,26,Male,mc_prob_0_FC_0_6
78,242.0,27,Male,mc_prob_0_FC_0_6
79,92.0,28,Male,mc_prob_0_FC_0_6
80,17.0,29,Male,mc_prob_0_FC_0_6
81,3.0,30,Male,mc_prob_0_FC_0_6
82,0.0,31,Male,mc_prob_0_FC_0_6
83,0.0,32,Male,mc_prob_0_FC_0_6
84,0.0,33,Male,mc_prob_0_FC_0_6
85,0.0,34,Male,mc_prob_0_FC_0_6
86,0.0,35,Male,mc_prob_0_FC_0_6
87,0.0,36,Male,mc_prob_0_FC_0_6
88,0.0,37,Male,mc_prob_0_FC_0_6
89,0.0,38,Male,mc_prob_0_FC_0_6
90,0.0,39,Male,mc_prob_0_FC_0_6
91,0.0,40,Male,mc_prob_0_FC_0_6
92,0.0,41,Male,mc_prob_0_FC_0_6
93,0.0,42,Male,mc_prob_0_FC_0_6
94,0.0,43,Male,mc_prob_0_FC_0_6
95,0.0,44,Male,mc_prob_0_FC_0_6
96,0.0,45,Male,mc_prob_0_FC_0_6
97,0.0,46,Male,mc_prob_0_FC_0_6
98,0.0,47,Male,mc_prob_0_FC_0_6
99,0.0,48,Male,mc_prob_0_FC_0_6
100,0.0,49,Male,mc_prob_0_FC_0_6
101,0.0,50,Male,mc_prob_0_FC_0_6
,Count,Generation,Sex,Run
0,5000.0,0,Female,mc_prob_0_FC_0_7
1,4660.0,1,Female,mc_prob_0_FC_0_7
2,4538.0,2,Female,mc_prob_0_FC_0_7
3,4441.0,3,Female,mc_prob_0_FC_0_7
4,4222.0,4,Female,mc_prob_0_FC_0_7
5,4241.0,5,Female,mc_prob_0_FC_0_7
6,4310.0,6,Female,mc_prob_0_FC_0_7
7,4359.0,7,Female,mc_prob_0_FC_0_7
8,4221.0,8,Female,mc_prob_0_FC_0_7
9,4097.0,9,Female,mc_prob_0_FC_0_7
10,3966.0,10,Female,mc_prob_0_FC_0_7
11,3966.0,11,Female,mc_prob_0_FC_0_7
12,3928.0,12,Female,mc_prob_0_FC_0_7
13,3908.0,13,Female,mc_prob_0_FC_0_7
14,3813.0,14,Female,mc_prob_0_FC_0_7
15,3688.0,15,Female,mc_prob_0_FC_0_7
16,3492.0,16,Female,mc_prob_0_FC_0_7
17,3351.0,17,Female,mc_prob_0_FC_0_7
18,3116.0,18,Female,mc_prob_0_FC_0_7
19,2869.0,19,Female,mc_prob_0_FC_0_7
20,2602.0,20,Female,mc_prob_0_FC_0_7
21,2129.0,21,Female,mc_prob_0_FC_0_7
22,1676.0,22,Female,mc_prob_0_FC_0_7
23,1235.0,23,Female,mc_prob_0_FC_0_7
24,821.0,24,Female,mc_prob_0_FC_0_7
25,282.0,25,Female,mc_prob_0_FC_0_7
26,44.0,26,Female,mc_prob_0_FC_0_7
27,0.0,27,Female,mc_prob_0_FC_0_7
28,0.0,28,Female,mc_prob_0_FC_0_7
29,0.0,29,Female,mc_prob_0_FC_0_7
30,0.0,30,Female,mc_prob_0_FC_0_7
31,0.0,31,Female,mc_prob_0_FC_0_7
32,0.0,32,Female,mc_prob_0_FC_0_7
33,0.0,33,Female,mc_prob_0_FC_0_7
34,0.0,34,Female,mc_prob_0_FC_0_7
35,0.0,35,Female,mc_prob_0_FC_0_7
36,0.0,36,Female,mc_prob_0_FC_0_7
37,0.0,37,Female,mc_prob_0_FC_0_7
38,0.0,38,Female,mc_prob_0_FC_0_7
39,0.0,39,Female,mc_prob_0_FC_0_7
40,0.0,40,Female,mc_prob_0_FC_0_7
41,0.0,41,Female,mc_prob_0_FC_0_7
42,0.0,42,Female,mc_prob_0_FC_0_7
43,0.0,43,Female,mc_prob_0_FC_0_7
44,0.0,44,Female,mc_prob_0_FC_0_7
45,0.0,45,Female,mc_prob_0_FC_0_7
46,0.0,46,Female,mc_prob_0_FC_0_7
47,0.0,47,Female,mc_prob_0_FC_0_7
48,0.0,48,Female,mc_prob_0_FC_0_7
49,0.0,49,Female,mc_prob_0_FC_0_7
50,0.0,50,Female,mc_prob_0_FC_0_7
51,6000.0,0,Male,mc_prob_0_FC_0_7
52,4676.0,1,Male,mc_prob_0_FC_0_7
53,4574.0,2,Male,mc_prob_0_FC_0_7
54,4527.0,3,Male,mc_prob_0_FC_0_7
55,4416.0,4,Male,mc_prob_0_FC_0_7
56,4293.0,5,Male,mc_prob_0_FC_0_7
57,4349.0,6,Male,mc_prob_0_FC_0_7
58,4369.0,7,Male,mc_prob_0_FC_0_7
59,4319.0,8,Male,mc_prob_0_FC_0_7
60,4239.0,9,Male,mc_prob_0_FC_0_7
61,4096.0,10,Male,mc_prob_0_FC_0_7
62,4072.0,11,Male,mc_prob_0_FC_0_7
63,3976.0,12,Male,mc_prob_0_FC_0_7
64,3970.0,13,Male,mc_prob_0_FC_0_7
65,3848.0,14,Male,mc_prob_0_FC_0_7
66,3717.0,15,Male,mc_prob_0_FC_0_7
67,3542.0,16,Male,mc_prob_0_FC_0_7
68,3358.0,17,Male,mc_prob_0_FC_0_7
69,3179.0,18,Male,mc_prob_0_FC_0_7
70,2894.0,19,Male,mc_prob_0_FC_0_7
71,2609.0,20,Male,mc_prob_0_FC_0_7
72,2191.0,21,Male,mc_prob_0_FC_0_7
73,1693.0,22,Male,mc_prob_0_FC_0_7
74,1246.0,23,Male,mc_prob_0_FC_0_7
75,832.0,24,Male,mc_prob_0_FC_0_7
76,316.0,25,Male,mc_prob_0_FC_0_7
77,59.0,26,Male,mc_prob_0_FC_0_7
78,0.0,27,Male,mc_prob_0_FC_0_7
79,0.0,28,Male,mc_prob_0_FC_0_7
80,0.0,29,Male,mc_prob_0_FC_0_7
81,0.0,30,Male,mc_prob_0_FC_0_7
82,0.0,31,Male,mc_prob_0_FC_0_7
83,0.0,32,Male,mc_prob_0_FC_0_7
84,0.0,33,Male,mc_prob_0_FC_0_7
85,0.0,34,Male,mc_prob_0_FC_0_7
86,0.0,35,Male,mc_prob_0_FC_0_7
87,0.0,36,Male,mc_prob_0_FC_0_7
88,0.0,37,Male,mc_prob_0_FC_0_7
89,0.0,38,Male,mc_prob_0_FC_0_7
90,0.0,39,Male,mc_prob_0_FC_0_7
91,0.0,40,Male,mc_prob_0_FC_0_7
92,0.0,41,Male,mc_prob_0_FC_0_7
93,0.0,42,Male,mc_prob_0_FC_0_7
94,0.0,43,Male,mc_prob_0_FC_0_7
95,0.0,44,Male,mc_prob_0_FC_0_7
96,0.0,45,Male,mc_prob_0_FC_0_7
97,0.0,46,Male,mc_prob_0_FC_0_7
98,0.0,47,Male,mc_prob_0_FC_0_7
99,0.0,48,Male,mc_prob_0_FC_0_7
100,0.0,49,Male,mc_prob_0_FC_0_7
101,0.0,50,Male,mc_prob_0_FC_0_7
,Count,Generation,Sex,Run
0,5000.0,0,Female,mc_prob_0_FC_0_8
1,4662.0,1,Female,mc_prob_0_FC_0_8
2,4445.0,2,Female,mc_prob_0_FC_0_8
3,4408.0,3,Female,mc_prob_0_FC_0_8
4,4418.0,4,Female,mc_prob_0_FC_0_8
5,4314.0,5,Female,mc_prob_0_FC_0_8
6,4391.0,6,Female,mc_prob_0_FC_0_8
7,4315.0,7,Female,mc_prob_0_FC_0_8
8,4247.0,8,Female,mc_prob_0_FC_0_8
9,4239.0,9,Female,mc_prob_0_FC_0_8
10,4178.0,10,Female,mc_prob_0_FC_0_8
11,4185.0,11,Female,mc_prob_0_FC_0_8
12,4085.0,12,Female,mc_prob_0_FC_0_8
13,4029.0,13,Female,mc_prob_0_FC_0_8
14,3970.0,14,Female,mc_prob_0_FC_0_8
15,3767.0,15,Female,mc_prob_0_FC_0_8
16,3835.0,16,Female,mc_prob_0_FC_0_8
17,3627.0,17,Female,mc_prob_0_FC_0_8
18,3535.0,18,Female,mc_prob_0_FC_0_8
19,3596.0,19,Female,mc_prob_0_FC_0_8
20,3331.0,20,Female,mc_prob_0_FC_0_8
21,3141.0,21,Female,mc_prob_0_FC_0_8
22,2941.0,22,Female,mc_prob_0_FC_0_8
23,2650.0,23,Female,mc_prob_0_FC_0_8
24,2208.0,24,Female,mc_prob_0_FC_0_8
25,1686.0,25,Female,mc_prob_0_FC_0_8
26,1227.0,26,Female,mc_prob_0_FC_0_8
27,769.0,27,Female,mc_prob_0_FC_0_8
28,354.0,28,Female,mc_prob_0_FC_0_8
29,63.0,29,Female,mc_prob_0_FC_0_8
30,6.0,30,Female,mc_prob_0_FC_0_8
31,4.0,31,Female,mc_prob_0_FC_0_8
32,0.0,32,Female,mc_prob_0_FC_0_8
33,0.0,33,Female,mc_prob_0_FC_0_8
34,0.0,34,Female,mc_prob_0_FC_0_8
35,0.0,35,Female,mc_prob_0_FC_0_8
36,0.0,36,Female,mc_prob_0_FC_0_8
37,0.0,37,Female,mc_prob_0_FC_0_8
38,0.0,38,Female,mc_prob_0_FC_0_8
39,0.0,39,Female,mc_prob_0_FC_0_8
40,0.0,40,Female,mc_prob_0_FC_0_8
41,0.0,41,Female,mc_prob_0_FC_0_8
42,0.0,42,Female,mc_prob_0_FC_0_8
43,0.0,43,Female,mc_prob_0_FC_0_8
44,0.0,44,Female,mc_prob_0_FC_0_8
45,0.0,45,Female,mc_prob_0_FC_0_8
46,0.0,46,Female,mc_prob_0_FC_0_8
47,0.0,47,Female,mc_prob_0_FC_0_8
48,0.0,48,Female,mc_prob_0_FC_0_8
49,0.0,49,Female,mc_prob_0_FC_0_8
50,0.0,50,Female,mc_prob_0_FC_0_8
51,6000.0,0,Male,mc_prob_0_FC_0_8
52,4704.0,1,Male,mc_prob_0_FC_0_8
53,4615.0,2,Male,mc_prob_0_FC_0_8
54,4499.0,3,Male,mc_prob_0_FC_0_8
55,4499.0,4,Male,mc_prob_0_FC_0_8
56,4336.0,5,Male,mc_prob_0_FC_0_8
57,4440.0,6,Male,mc_prob_0_FC_0_8
58,4480.0,7,Male,mc_prob_0_FC_0_8
59,4312.0,8,Male,mc_prob_0_FC_0_8
60,4308.0,9,Male,mc_prob_0_FC_0_8
61,4277.0,10,Male,mc_prob_0_FC_0_8
62,4208.0,11,Male,mc_prob_0_FC_0_8
63,4141.0,12,Male,mc_prob_0_FC_0_8
64,4065.0,13,Male,mc_prob_0_FC_0_8
65,4154.0,14,Male,mc_prob_0_FC_0_8
66,3821.0,15,Male,mc_prob_0_FC_0_8
67,3880.0,16,Male,mc_prob_0_FC_0_8
68,3785.0,17,Male,mc_prob_0_FC_0_8
69,3539.0,18,Male,mc_prob_0_FC_0_8
70,3631.0,19,Male,mc_prob_0_FC_0_8
71,3393.0,20,Male,mc_prob_0_FC_0_8
72,3250.0,21,Male,mc_prob_0_FC_0_8
73,3001.0,22,Male,mc_prob_0_FC_0_8
74,2687.0,23,Male,mc_prob_0_FC_0_8
75,2224.0,24,Male,mc_prob_0_FC_0_8
76,1710.0,25,Male,mc_prob_0_FC_0_8
77,1255.0,26,Male,mc_prob_0_FC_0_8
78,781.0,27,Male,mc_prob_0_FC_0_8
79,368.0,28,Male,mc_prob_0_FC_0_8
80,77.0,29,Male,mc_prob_0_FC_0_8
81,11.0,30,Male,mc_prob_0_FC_0_8
82,6.0,31,Male,mc_prob_0_FC_0_8
83,0.0,32,Male,mc_prob_0_FC_0_8
84,0.0,33,Male,mc_prob_0_FC_0_8
85,0.0,34,Male,mc_prob_0_FC_0_8
86,0.0,35,Male,mc_prob_0_FC_0_8
87,0.0,36,Male,mc_prob_0_FC_0_8
88,0.0,37,Male,mc_prob_0_FC_0_8
89,0.0,38,Male,mc_prob_0_FC_0_8
90,0.0,39,Male,mc_prob_0_FC_0_8
91,0.0,40,Male,mc_prob_0_FC_0_8
92,0.0,41,Male,mc_prob_0_FC_0_8
93,0.0,42,Male,mc_prob_0_FC_0_8
94,0.0,43,Male,mc_prob_0_FC_0_8
95,0.0,44,Male,mc_prob_0_FC_0_8
96,0.0,45,Male,mc_prob_0_FC_0_8
97,0.0,46,Male,mc_prob_0_FC_0_8
98,0.0,47,Male,mc_prob_0_FC_0_8
99,0.0,48,Male,mc_prob_0_FC_0_8
100,0.0,49,Male,mc_prob_0_FC_0_8
101,0.0,50,Male,mc_prob_0_FC_0_8
,Count,Generation,Sex,Run
0,5000.0,0,Female,mc_prob_0_FC_0_9
1,4591.0,1,Female,mc_prob_0_FC_0_9
2,4270.0,2,Female,mc_prob_0_FC_0_9
3,4378.0,3,Female,mc_prob_0_FC_0_9
4,4481.0,4,Female,mc_prob_0_FC_0_9
5,4432.0,5,Female,mc_prob_0_FC_0_9
6,4318.0,6,Female,mc_prob_0_FC_0_9
7,4213.0,7,Female,mc_prob_0_FC_0_9
8,4165.0,8,Female,mc_prob_0_FC_0_9
9,4220.0,9,Female,mc_prob_0_FC_0_9
10,4267.0,10,Female,mc_prob_0_FC_0_9
11,4150.0,11,Female,mc_prob_0_FC_0_9
12,4041.0,12,Female,mc_prob_0_FC_0_9
13,4092.0,13,Female,mc_prob_0_FC_0_9
14,4079.0,14,Female,mc_prob_0_FC_0_9
15,3843.0,15,Female,mc_prob_0_FC_0_9
16,3700.0,16,Female,mc_prob_0_FC_0_9
17,3550.0,17,Female,mc_prob_0_FC_0_9
18,3382.0,18,Female,mc_prob_0_FC_0_9
19,3269.0,19,Female,mc_prob_0_FC_0_9
20,3150.0,20,Female,mc_prob_0_FC_0_9
21,2907.0,21,Female,mc_prob_0_FC_0_9
22,2545.0,22,Female,mc_prob_0_FC_0_9
23,2167.0,23,Female,mc_prob_0_FC_0_9
24,1628.0,24,Female,mc_prob_0_FC_0_9
25,1164.0,25,Female,mc_prob_0_FC_0_9
26,695.0,26,Female,mc_prob_0_FC_0_9
27,312.0,27,Female,mc_prob_0_FC_0_9
28,81.0,28,Female,mc_prob_0_FC_0_9
29,0.0,29,Female,mc_prob_0_FC_0_9
30,0.0,30,Female,mc_prob_0_FC_0_9
31,0.0,31,Female,mc_prob_0_FC_0_9
32,0.0,32,Female,mc_prob_0_FC_0_9
33,0.0,33,Female,mc_prob_0_FC_0_9
34,0.0,34,Female,mc_prob_0_FC_0_9
35,0.0,35,Female,mc_prob_0_FC_0_9
36,0.0,36,Female,mc_prob_0_FC_0_9
37,0.0,37,Female,mc_prob_0_FC_0_9
38,0.0,38,Female,mc_prob_0_FC_0_9
39,0.0,39,Female,mc_prob_0_FC_0_9
40,0.0,40,Female,mc_prob_0_FC_0_9
41,0.0,41,Female,mc_prob_0_FC_0_9
42,0.0,42,Female,mc_prob_0_FC_0_9
43,0.0,43,Female,mc_prob_0_FC_0_9
44,0.0,44,Female,mc_prob_0_FC_0_9
45,0.0,45,Female,mc_prob_0_FC_0_9
46,0.0,46,Female,mc_prob_0_FC_0_9
47,0.0,47,Female,mc_prob_0_FC_0_9
48,0.0,48,Female,mc_prob_0_FC_0_9
49,0.0,49,Female,mc_prob_0_FC_0_9
50,0.0,50,Female,mc_prob_0_FC_0_9
51,6000.0,0,Male,mc_prob_0_FC_0_9
52,4663.0,1,Male,mc_prob_0_FC_0_9
53,4497.0,2,Male,mc_prob_0_FC_0_9
54,4385.0,3,Male,mc_prob_0_FC_0_9
55,4484.0,4,Male,mc_prob_0_FC_0_9
56,4444.0,5,Male,mc_prob_0_FC_0_9
57,4476.0,6,Male,mc_prob_0_FC_0_9
58,4410.0,7,Male,mc_prob_0_FC_0_9
59,4221.0,8,Male,mc_prob_0_FC_0_9
60,4253.0,9,Male,mc_prob_0_FC_0_9
61,4323.0,10,Male,mc_prob_0_FC_0_9
62,4209.0,11,Male,mc_prob_0_FC_0_9
63,4063.0,12,Male,mc_prob_0_FC_0_9
64,4099.0,13,Male,mc_prob_0_FC_0_9
65,4083.0,14,Male,mc_prob_0_FC_0_9
66,3936.0,15,Male,mc_prob_0_FC_0_9
67,3824.0,16,Male,mc_prob_0_FC_0_9
68,3690.0,17,Male,mc_prob_0_FC_0_9
69,3429.0,18,Male,mc_prob_0_FC_0_9
70,3340.0,19,Male,mc_prob_0_FC_0_9
71,3151.0,20,Male,mc_prob_0_FC_0_9
72,2918.0,21,Male,mc_prob_0_FC_0_9
73,2592.0,22,Male,mc_prob_0_FC_0_9
74,2233.0,23,Male,mc_prob_0_FC_0_9
75,1698.0,24,Male,mc_prob_0_FC_0_9
76,1165.0,25,Male,mc_prob_0_FC_0_9
77,752.0,26,Male,mc_prob_0_FC_0_9
78,319.0,27,Male,mc_prob_0_FC_0_9
79,92.0,28,Male,mc_prob_0_FC_0_9
80,0.0,29,Male,mc_prob_0_FC_0_9
81,0.0,30,Male,mc_prob_0_FC_0_9
82,0.0,31,Male,mc_prob_0_FC_0_9
83,0.0,32,Male,mc_prob_0_FC_0_9
84,0.0,33,Male,mc_prob_0_FC_0_9
85,0.0,34,Male,mc_prob_0_FC_0_9
86,0.0,35,Male,mc_prob_0_FC_0_9
87,0.0,36,Male,mc_prob_0_FC_0_9
88,0.0,37,Male,mc_prob_0_FC_0_9
89,0.0,38,Male,mc_prob_0_FC_0_9
90,0.0,39,Male,mc_prob_0_FC_0_9
91,0.0,40,Male,mc_prob_0_FC_0_9
92,0.0,41,Male,mc_prob_0_FC_0_9
93,0.0,42,Male,mc_prob_0_FC_0_9
94,0.0,43,Male,mc_prob_0_FC_0_9
95,0.0,44,Male,mc_prob_0_FC_0_9
96,0.0,45,Male,mc_prob_0_FC_0_9
97,0.0,46,Male,mc_prob_0_FC_0_9
98,0.0,47,Male,mc_prob_0_FC_0_9
99,0.0,48,Male,mc_prob_0_FC_0_9
100,0.0,49,Male,mc_prob_0_FC_0_9
101,0.0,50,Male,mc_prob_0_FC_0_9
,Count,Generation,Sex,Run
0,5000.0,0,Female,mc_prob_0_FC_0_10
1,4634.0,1,Female,mc_prob_0_FC_0_10
2,4545.0,2,Female,mc_prob_0_FC_0_10
3,4406.0,3,Female,mc_prob_0_FC_0_10
4,4296.0,4,Female,mc_prob_0_FC_0_10
5,4263.0,5,Female,mc_prob_0_FC_0_10
6,4321.0,6,Female,mc_prob_0_FC_0_10
7,4215.0,7,Female,mc_prob_0_FC_0_10
8,4127.0,8,Female,mc_prob_0_FC_0_10
9,4106.0,9,Female,mc_prob_0_FC_0_10
10,4084.0,10,Female,mc_prob_0_FC_0_10
11,4085.0,11,Female,mc_prob_0_FC_0_10
12,4113.0,12,Female,mc_prob_0_FC_0_10
13,4002.0,13,Female,mc_prob_0_FC_0_10
14,3880.0,14,Female,mc_prob_0_FC_0_10
15,3839.0,15,Female,mc_prob_0_FC_0_10
16,3656.0,16,Female,mc_prob_0_FC_0_10
17,3473.0,17,Female,mc_prob_0_FC_0_10
18,3334.0,18,Female,mc_prob_0_FC_0_10
19,3226.0,19,Female,mc_prob_0_FC_0_10
20,2989.0,20,Female,mc_prob_0_FC_0_10
21,2708.0,21,Female,mc_prob_0_FC_0_10
22,2308.0,22,Female,mc_prob_0_FC_0_10
23,1801.0,23,Female,mc_prob_0_FC_0_10
24,1228.0,24,Female,mc_prob_0_FC_0_10
25,619.0,25,Female,mc_prob_0_FC_0_10
26,295.0,26,Female,mc_prob_0_FC_0_10
27,96.0,27,Female,mc_prob_0_FC_0_10
28,32.0,28,Female,mc_prob_0_FC_0_10
29,7.0,29,Female,mc_prob_0_FC_0_10
30,0.0,30,Female,mc_prob_0_FC_0_10
31,0.0,31,Female,mc_prob_0_FC_0_10
32,0.0,32,Female,mc_prob_0_FC_0_10
33,0.0,33,Female,mc_prob_0_FC_0_10
34,0.0,34,Female,mc_prob_0_FC_0_10
35,0.0,35,Female,mc_prob_0_FC_0_10
36,0.0,36,Female,mc_prob_0_FC_0_10
37,0.0,37,Female,mc_prob_0_FC_0_10
38,0.0,38,Female,mc_prob_0_FC_0_10
39,0.0,39,Female,mc_prob_0_FC_0_10
40,0.0,40,Female,mc_prob_0_FC_0_10
41,0.0,41,Female,mc_prob_0_FC_0_10
42,0.0,42,Female,mc_prob_0_FC_0_10
43,0.0,43,Female,mc_prob_0_FC_0_10
44,0.0,44,Female,mc_prob_0_FC_0_10
45,0.0,45,Female,mc_prob_0_FC_0_10
46,0.0,46,Female,mc_prob_0_FC_0_10
47,0.0,47,Female,mc_prob_0_FC_0_10
48,0.0,48,Female,mc_prob_0_FC_0_10
49,0.0,49,Female,mc_prob_0_FC_0_10
50,0.0,50,Female,mc_prob_0_FC_0_10
51,6000.0,0,Male,mc_prob_0_FC_0_10
52,4692.0,1,Male,mc_prob_0_FC_0_10
53,4584.0,2,Male,mc_prob_0_FC_0_10
54,4587.0,3,Male,mc_prob_0_FC_0_10
55,4374.0,4,Male,mc_prob_0_FC_0_10
56,4266.0,5,Male,mc_prob_0_FC_0_10
57,4418.0,6,Male,mc_prob_0_FC_0_10
58,4349.0,7,Male,mc_prob_0_FC_0_10
59,4283.0,8,Male,mc_prob_0_FC_0_10
60,4256.0,9,Male,mc_prob_0_FC_0_10
61,4128.0,10,Male,mc_prob_0_FC_0_10
62,4098.0,11,Male,mc_prob_0_FC_0_10
63,4151.0,12,Male,mc_prob_0_FC_0_10
64,4020.0,13,Male,mc_prob_0_FC_0_10
65,3919.0,14,Male,mc_prob_0_FC_0_10
66,3874.0,15,Male,mc_prob_0_FC_0_10
67,3828.0,16,Male,mc_prob_0_FC_0_10
68,3627.0,17,Male,mc_prob_0_FC_0_10
69,3389.0,18,Male,mc_prob_0_FC_0_10
70,3247.0,19,Male,mc_prob_0_FC_0_10
71,3003.0,20,Male,mc_prob_0_FC_0_10
72,2769.0,21,Male,mc_prob_0_FC_0_10
73,2383.0,22,Male,mc_prob_0_FC_0_10
74,1833.0,23,Male,mc_prob_0_FC_0_10
75,1263.0,24,Male,mc_prob_0_FC_0_10
76,662.0,25,Male,mc_prob_0_FC_0_10
77,306.0,26,Male,mc_prob_0_FC_0_10
78,101.0,27,Male,mc_prob_0_FC_0_10
79,38.0,28,Male,mc_prob_0_FC_0_10
80,9.0,29,Male,mc_prob_0_FC_0_10
81,0.0,30,Male,mc_prob_0_FC_0_10
82,0.0,31,Male,mc_prob_0_FC_0_10
83,0.0,32,Male,mc_prob_0_FC_0_10
84,0.0,33,Male,mc_prob_0_FC_0_10
85,0.0,34,Male,mc_prob_0_FC_0_10
86,0.0,35,Male,mc_prob_0_FC_0_10
87,0.0,36,Male,mc_prob_0_FC_0_10
88,0.0,37,Male,mc_prob_0_FC_0_10
89,0.0,38,Male,mc_prob_0_FC_0_10
90,0.0,39,Male,mc_prob_0_FC_0_10
91,0.0,40,Male,mc_prob_0_FC_0_10
92,0.0,41,Male,mc_prob_0_FC_0_10
93,0.0,42,Male,mc_prob_0_FC_0_10
94,0.0,43,Male,mc_prob_0_FC_0_10
95,0.0,44,Male,mc_prob_0_FC_0_10
96,0.0,45,Male,mc_prob_0_FC_0_10
97,0.0,46,Male,mc_prob_0_FC_0_10
98,0.0,47,Male,mc_prob_0_FC_0_10
99,0.0,48,Male,mc_prob_0_FC_0_10
100,0.0,49,Male,mc_prob_0_FC_0_10
101,0.0,50,Male,mc_prob_0_FC_0_10
,Count,Generation,Sex,Run
0,5000,0,Female,mc_prob_0_FC_0.05_1
1,4616,1,Female,mc_prob_0_FC_0.05_1
2,4568,2,Female,mc_prob_0_FC_0.05_1
3,4537,3,Female,mc_prob_0_FC_0.05_1
4,4308,4,Female,mc_prob_0_FC_0.05_1
5,4378,5,Female,mc_prob_0_FC_0.05_1
6,4366,6,Female,mc_prob_0_FC_0.05_1
7,4403,7,Female,mc_prob_0_FC_0.05_1
8,4416,8,Female,mc_prob_0_FC_0.05_1
9,4442,9,Female,mc_prob_0_FC_0.05_1
10,4377,10,Female,mc_prob_0_FC_0.05_1
11,4458,11,Female,mc_prob_0_FC_0.05_1
12,4388,12,Female,mc_prob_0_FC_0.05_1
13,4252,13,Female,mc_prob_0_FC_0.05_1
14,4214,14,Female,mc_prob_0_FC_0.05_1
15,4192,15,Female,mc_prob_0_FC_0.05_1
16,4363,16,Female,mc_prob_0_FC_0.05_1
17,4293,17,Female,mc_prob_0_FC_0.05_1
18,4267,18,Female,mc_prob_0_FC_0.05_1
19,4150,19,Female,mc_prob_0_FC_0.05_1
20,4307,20,Female,mc_prob_0_FC_0.05_1
21,4324,21,Female,mc_prob_0_FC_0.05_1
22,4211,22,Female,mc_prob_0_FC_0.05_1
23,4208,23,Female,mc_prob_0_FC_0.05_1
24,4105,24,Female,mc_prob_0_FC_0.05_1
25,4176,25,Female,mc_prob_0_FC_0.05_1
