,Count,Generation,Sex,Run
6,3916.0,6,Female,mc_prob_0_FC_0_3
7,3788.0,7,Female,mc_prob_0_FC_0_3
8,3679.0,8,Female,mc_prob_0_FC_0_3
9,3495.0,9,Female,mc_prob_0_FC_0_3
10,3395.0,10,Female,mc_prob_0_FC_0_3
11,3302.0,11,Female,mc_prob_0_FC_0_3
12,3022.0,12,Female,mc_prob_0_FC_0_3
13,2203.0,13,Female,mc_prob_0_FC_0_3
14,1212.0,14,Female,mc_prob_0_FC_0_3
15,347.0,15,Female,mc_prob_0_FC_0_3
16,141.0,16,Female,mc_prob_0_FC_0_3
17,36.0,17,Female,mc_prob_0_FC_0_3
18,29.0,18,Female,mc_prob_0_FC_0_3
19,11.0,19,Female,mc_prob_0_FC_0_3
20,0.0,20,Female,mc_prob_0_FC_0_3
21,0.0,21,Female,mc_prob_0_FC_0_3
22,0.0,22,Female,mc_prob_0_FC_0_3
23,0.0,23,Female,mc_prob_0_FC_0_3
24,0.0,24,Female,mc_prob_0_FC_0_3
25,0.0,25,Female,mc_prob_0_FC_0_3
26,0.0,26,Female,mc_prob_0_FC_0_3
27,0.0,27,Female,mc_prob_0_FC_0_3
28,0.0,28,Female,mc_prob_0_FC_0_3
29,0.0,29,Female,mc_prob_0_FC_0_3
30,0.0,30,Female,mc_prob_0_FC_0_3
31,0.0,31,Female,mc_prob_0_FC_0_3
32,0.0,32,Female,mc_prob_0_FC_0_3
33,0.0,33,Female,mc_prob_0_FC_0_3
34,0.0,34,Female,mc_prob_0_FC_0_3
35,0.0,35,Female,mc_prob_0_FC_0_3
36,0.0,36,Female,mc_prob_0_FC_0_3
37,0.0,37,Female,mc_prob_0_FC_0_3
38,0.0,38,Female,mc_prob_0_FC_0_3
39,0.0,39,Female,mc_prob_0_FC_0_3
40,0.0,40,Female,mc_prob_0_FC_0_3
41,0.0,41,Female,mc_prob_0_FC_0_3
42,0.0,42,Female,mc_prob_0_FC_0_3
43,0.0,43,Female,mc_prob_0_FC_0_3
44,0.0,44,Female,mc_prob_0_FC_0_3
45,0.0,45,Female,mc_prob_0_FC_0_3
46,0.0,46,Female,mc_prob_0_FC_0_3
47,0.0,47,Female,mc_prob_0_FC_0_3
48,0.0,48,Female,mc_prob_0_FC_0_3
49,0.0,49,Female,mc_prob_0_FC_0_3
50,0.0,50,Female,mc_prob_0_FC_0_3
51,5000.0,0,Male,mc_prob_0_FC_0_3
52,4314.0,1,Male,mc_prob_0_FC_0_3
53,4158.0,2,Male,mc_prob_0_FC_0_3
54,4195.0,3,Male,mc_prob_0_FC_0_3
55,4076.0,4,Male,mc_prob_0_FC_0_3
56,3979.0,5,Male,mc_prob_0_FC_0_3
57,3984.0,6,Male,mc_prob_0_FC_0_3
58,3870.0,7,Male,mc_prob_0_FC_0_3
59,3691.0,8,Male,mc_prob_0_FC_0_3
60,3550.0,9,Male,mc_prob_0_FC_0_3
61,3475.0,10,Male,mc_prob_0_FC_0_3
62,3306.0,11,Male,mc_prob_0_FC_0_3
63,3025.0,12,Male,mc_prob_0_FC_0_3
64,2225.0,13,Male,mc_prob_0_FC_0_3
65,1249.0,14,Male,mc_prob_0_FC_0_3
66,394.0,15,Male,mc_prob_0_FC_0_3
67,150.0,16,Male,mc_prob_0_FC_0_3
68,46.0,17,Male,mc_prob_0_FC_0_3
69,33.0,18,Male,mc_prob_0_FC_0_3
70,17.0,19,Male,mc_prob_0_FC_0_3
71,0.0,20,Male,mc_prob_0_FC_0_3
72,0.0,21,Male,mc_prob_0_FC_0_3
73,0.0,22,Male,mc_prob_0_FC_0_3
74,0.0,23,Male,mc_prob_0_FC_0_3
75,0.0,24,Male,mc_prob_0_FC_0_3
76,0.0,25,Male,mc_prob_0_FC_0_3
77,0.0,26,Male,mc_prob_0_FC_0_3
78,0.0,27,Male,mc_prob_0_FC_0_3
79,0.0,28,Male,mc_prob_0_FC_0_3
80,0.0,29,Male,mc_prob_0_FC_0_3
81,0.0,30,Male,mc_prob_0_FC_0_3
82,0.0,31,Male,mc_prob_0_FC_0_3
83,0.0,32,Male,mc_prob_0_FC_0_3
84,0.0,33,Male,mc_prob_0_FC_0_3
85,0.0,34,Male,mc_prob_0_FC_0_3
86,0.0,35,Male,mc_prob_0_FC_0_3
87,0.0,36,Male,mc_prob_0_FC_0_3
88,0.0,37,Male,mc_prob_0_FC_0_3
89,0.0,38,Male,mc_prob_0_FC_0_3
90,0.0,39,Male,mc_prob_0_FC_0_3
91,0.0,40,Male,mc_prob_0_FC_0_3
92,0.0,41,Male,mc_prob_0_FC_0_3
93,0.0,42,Male,mc_prob_0_FC_0_3
94,0.0,43,Male,mc_prob_0_FC_0_3
95,0.0,44,Male,mc_prob_0_FC_0_3
96,0.0,45,Male,mc_prob_0_FC_0_3
97,0.0,46,Male,mc_prob_0_FC_0_3
98,0.0,47,Male,mc_prob_0_FC_0_3
99,0.0,48,Male,mc_prob_0_FC_0_3
100,0.0,49,Male,mc_prob_0_FC_0_3
101,0.0,50,Male,mc_prob_0_FC_0_3
,Count,Generation,Sex,Run
0,7000.0,0,Female,mc_prob_0_FC_0_4
1,4191.0,1,Female,mc_prob_0_FC_0_4
2,4034.0,2,Female,mc_prob_0_FC_0_4
3,3973.0,3,Female,mc_prob_0_FC_0_4
4,3945.0,4,Female,mc_prob_0_FC_0_4
5,3887.0,5,Female,mc_prob_0_FC_0_4
6,3896.0,6,Female,mc_prob_0_FC_0_4
7,3796.0,7,Female,mc_prob_0_FC_0_4
8,3593.0,8,Female,mc_prob_0_FC_0_4
9,3487.0,9,Female,mc_prob_0_FC_0_4
10,3303.0,10,Female,mc_prob_0_FC_0_4
11,3096.0,11,Female,mc_prob_0_FC_0_4
12,2865.0,12,Female,mc_prob_0_FC_0_4
13,1974.0,13,Female,mc_prob_0_FC_0_4
14,1001.0,14,Female,mc_prob_0_FC_0_4
15,337.0,15,Female,mc_prob_0_FC_0_4
16,79.0,16,Female,mc_prob_0_FC_0_4
17,23.0,17,Female,mc_prob_0_FC_0_4
